Date,Station,HI_1day_forecast,HI_2day_forecast,HI_1day_predicted,HI_2day_predicted
3/27/2023,Tayabas,31.7,30.8,33.129795,32.87236
3/28/2023,Tayabas,30.8,32.4,33.236526,33.006752
3/29/2023,Tayabas,32.4,38,33.108906,32.911366
3/30/2023,Tayabas,38,35.8,33.21284,33.43317
3/31/2023,Tayabas,35.8,33.1,36.002327,34.995754
4/1/2023,Tayabas,33.1,33.2,34.205715,33.20663
4/2/2023,Tayabas,33.2,31.3,34.50191,34.024082
4/3/2023,Tayabas,31.3,34.5,34.24049,33.878376
4/4/2023,Tayabas,34.5,34.8,32.29271,33.305664
4/5/2023,Tayabas,34.8,34.7,32.940872,33.521824
4/6/2023,Tayabas,34.7,34.3,34.129448,33.999977
4/7/2023,Tayabas,34.3,27.3,34.192913,33.45114
4/8/2023,Tayabas,27.3,30.3,32.569218,32.866432
4/9/2023,Tayabas,30.3,34.2,29.800089,31.740524
4/10/2023,Tayabas,34.2,25,32.086716,32.897655
4/11/2023,Tayabas,25,23.2,33.562572,34.24799
4/12/2023,Tayabas,23.2,34.6,30.828161,33.349617
4/13/2023,Tayabas,34.6,37.7,32.532166,34.268383
4/14/2023,Tayabas,37.7,31.7,35.144814,34.539833
4/15/2023,Tayabas,31.7,33.7,35.655437,34.11404
4/16/2023,Tayabas,33.7,39.8,34.469658,34.510147
4/17/2023,Tayabas,39.8,41.1,34.92117,34.919014
4/18/2023,Tayabas,41.1,39.6,37.07053,36.332363
4/19/2023,Tayabas,39.6,42,37.582222,36.226135
4/20/2023,Tayabas,42,40.1,37.39364,36.47862
4/21/2023,Tayabas,40.1,37.6,39.2204,37.371925
4/22/2023,Tayabas,37.6,34,38.990517,37.194492
4/23/2023,Tayabas,34,37.4,37.155464,36.47067
4/24/2023,Tayabas,37.4,38,34.481735,35.136944
4/25/2023,Tayabas,38,37.4,34.947063,35.21864
4/26/2023,Tayabas,37.4,36.9,37.130173,36.393234
4/27/2023,Tayabas,36.9,38.3,36.747883,35.924583
4/28/2023,Tayabas,38.3,35.7,36.457417,36.063015
4/29/2023,Tayabas,35.7,35.3,36.355488,35.988087
4/30/2023,Tayabas,35.3,37.7,36.564907,36.362766
5/1/2023,Tayabas,37.7,33.7,36.591934,36.480118
5/2/2023,Tayabas,33.7,37.1,36.3679,36.532978
5/3/2023,Tayabas,37.1,38.5,34.036053,35.742622
5/4/2023,Tayabas,38.5,37.1,36.359333,35.906647
5/5/2023,Tayabas,37.1,35.7,37.006218,36.83536
5/6/2023,Tayabas,35.7,36,37.114418,37.288124
5/7/2023,Tayabas,36,39.9,36.908997,36.767845
5/8/2023,Tayabas,39.9,33.3,37.343266,37.07044
5/9/2023,Tayabas,33.3,36.3,38.46254,37.80806
5/10/2023,Tayabas,36.3,36.6,35.025578,35.56933
5/11/2023,Tayabas,36.6,36.7,35.96174,36.18145
5/12/2023,Tayabas,36.7,34.7,35.921585,36.304966
5/13/2023,Tayabas,34.7,33.3,37.140823,36.72487
5/14/2023,Tayabas,33.3,41.4,35.97979,36.453823
5/15/2023,Tayabas,41.4,40.3,35.687325,36.22654
5/16/2023,Tayabas,40.3,39.7,38.565475,38.197273
5/17/2023,Tayabas,39.7,40.1,38.320736,37.81827
5/18/2023,Tayabas,40.1,39.5,38.449375,38.335896
5/19/2023,Tayabas,39.5,38,39.20662,39.093166
5/20/2023,Tayabas,38,35.1,38.02395,37.91438
5/21/2023,Tayabas,35.1,40.3,38.36027,38.659027
5/22/2023,Tayabas,40.3,41.2,38.10873,38.14697
5/23/2023,Tayabas,41.2,39.7,38.96693,38.58569
5/24/2023,Tayabas,39.7,39.9,39.219536,39.13778
5/25/2023,Tayabas,39.9,37.4,38.950954,38.848694
5/26/2023,Tayabas,37.4,38.9,37.8936,38.444897
5/27/2023,Tayabas,38.9,37.3,37.554276,37.72673
5/28/2023,Tayabas,37.3,37.4,38.762722,38.94813
5/29/2023,Tayabas,37.4,37.4,38.91369,38.885
5/30/2023,Tayabas,37.4,41.2,37.372753,38.47762
5/31/2023,Tayabas,41.2,39.7,38.10259,37.64427
3/1/2023,Tuguegarao,29.3,28.3,30.5964,31.447563
3/2/2023,Tuguegarao,28.3,27.6,29.69378,31.17577
3/3/2023,Tuguegarao,27.6,29.5,28.643824,30.116686
3/4/2023,Tuguegarao,29.5,27.7,27.53158,29.063171
3/5/2023,Tuguegarao,27.7,28.7,28.635023,29.600128
3/6/2023,Tuguegarao,28.7,29.1,27.855091,29.3203
3/7/2023,Tuguegarao,29.1,30.2,29.6084,30.37982
3/8/2023,Tuguegarao,30.2,31.1,30.883354,31.616426
3/9/2023,Tuguegarao,31.1,30.8,31.164082,31.74662
3/10/2023,Tuguegarao,30.8,29,30.275627,31.159647
3/11/2023,Tuguegarao,29,28.8,30.112036,30.697107
3/12/2023,Tuguegarao,28.8,30.5,29.223192,29.791813
3/13/2023,Tuguegarao,30.5,34.3,27.735771,29.08104
3/14/2023,Tuguegarao,34.3,32.8,30.731174,31.201227
3/15/2023,Tuguegarao,32.8,33.7,33.511826,32.8383
3/16/2023,Tuguegarao,33.7,36.2,33.62207,33.282288
3/17/2023,Tuguegarao,36.2,33.8,33.951557,33.74531
3/18/2023,Tuguegarao,33.8,35.9,35.875454,35.331944
3/19/2023,Tuguegarao,35.9,35.9,34.364735,34.47657
3/20/2023,Tuguegarao,35.9,38.8,35.67287,34.704247
3/21/2023,Tuguegarao,38.8,36.8,35.703014,35.170815
3/22/2023,Tuguegarao,36.8,40,37.865253,36.801327
3/23/2023,Tuguegarao,40,39.3,37.43335,36.213493
3/24/2023,Tuguegarao,39.3,38.6,39.091022,37.36691
3/25/2023,Tuguegarao,38.6,36.3,39.218655,37.584526
3/26/2023,Tuguegarao,36.3,38.1,38.690784,37.405983
3/27/2023,Tuguegarao,38.1,36.2,37.22167,36.285828
3/28/2023,Tuguegarao,36.2,38.4,36.87383,35.971535
3/29/2023,Tuguegarao,38.4,38.7,36.793823,36.648273
3/30/2023,Tuguegarao,38.7,40,38.44299,37.87562
3/31/2023,Tuguegarao,40,38.4,38.53096,37.627754
4/1/2023,Tuguegarao,38.4,36.3,39.67307,39.10839
4/2/2023,Tuguegarao,36.3,32.6,38.97214,38.276367
4/3/2023,Tuguegarao,32.6,34.2,37.23957,37.85986
4/4/2023,Tuguegarao,34.2,35.3,35.60025,37.258427
4/5/2023,Tuguegarao,35.3,36.3,36.538372,37.915478
4/6/2023,Tuguegarao,36.3,30.5,37.09691,37.91883
4/7/2023,Tuguegarao,30.5,34.2,37.38321,37.975254
4/8/2023,Tuguegarao,34.2,34.9,33.492485,36.578987
4/9/2023,Tuguegarao,34.9,36.4,34.68314,36.49431
4/10/2023,Tuguegarao,36.4,36.6,36.531376,37.32905
4/11/2023,Tuguegarao,36.6,39.7,36.50456,37.6254
4/12/2023,Tuguegarao,39.7,40.3,37.635826,38.288895
4/13/2023,Tuguegarao,40.3,38.7,39.720043,39.255028
4/14/2023,Tuguegarao,38.7,41.8,40.20729,39.67796
4/15/2023,Tuguegarao,41.8,40.2,39.428295,39.11072
4/16/2023,Tuguegarao,40.2,40.4,40.057556,39.517445
4/17/2023,Tuguegarao,40.4,40,39.65733,39.453094
4/18/2023,Tuguegarao,40,39.5,41.024555,40.61703
4/19/2023,Tuguegarao,39.5,41.1,41.392357,40.99868
4/20/2023,Tuguegarao,41.1,37.2,40.705975,40.72344
4/21/2023,Tuguegarao,37.2,39.5,40.911816,40.897457
4/22/2023,Tuguegarao,39.5,36.6,39.207294,39.64021
4/23/2023,Tuguegarao,36.6,36.3,39.226505,39.546597
4/24/2023,Tuguegarao,36.3,36.6,37.778927,38.86226
4/25/2023,Tuguegarao,36.6,38.3,38.4859,38.967373
4/26/2023,Tuguegarao,38.3,38.6,38.879223,39.229404
4/27/2023,Tuguegarao,38.6,41.1,39.353928,39.375225
4/28/2023,Tuguegarao,41.1,40.8,40.149456,40.303505
4/29/2023,Tuguegarao,40.8,41.8,41.742817,41.52443
4/30/2023,Tuguegarao,41.8,40.4,41.381104,41.606403
5/1/2023,Tuguegarao,40.4,38.6,42.01522,41.788177
5/2/2023,Tuguegarao,38.6,39.8,41.621105,41.634415
5/3/2023,Tuguegarao,39.8,39.4,40.69547,40.74213
5/4/2023,Tuguegarao,39.4,42.1,40.83246,41.10302
5/5/2023,Tuguegarao,42.1,43.4,41.429638,41.1311
5/6/2023,Tuguegarao,43.4,43.9,41.928387,42.072884
5/7/2023,Tuguegarao,43.9,41.5,42.541565,42.602097
5/8/2023,Tuguegarao,41.5,39.2,41.951374,41.45895
5/9/2023,Tuguegarao,39.2,39.9,41.020554,41.244007
5/10/2023,Tuguegarao,39.9,40.6,40.13614,40.90065
5/11/2023,Tuguegarao,40.6,41,40.784176,40.865223
5/12/2023,Tuguegarao,41,40.4,41.591408,41.24439
5/13/2023,Tuguegarao,40.4,40.5,41.660774,41.4451
5/14/2023,Tuguegarao,40.5,42.2,41.035004,41.185448
5/15/2023,Tuguegarao,42.2,42.8,41.313076,41.502518
5/16/2023,Tuguegarao,42.8,43.4,41.909237,41.60441
5/17/2023,Tuguegarao,43.4,44.1,42.3985,42.35621
5/18/2023,Tuguegarao,44.1,42,42.21295,41.824715
5/19/2023,Tuguegarao,42,40.9,42.316048,41.725784
5/20/2023,Tuguegarao,40.9,45,42.23024,42.022976
5/21/2023,Tuguegarao,45,43.3,42.43487,42.143707
5/22/2023,Tuguegarao,43.3,40.4,42.910652,41.80504
5/23/2023,Tuguegarao,40.4,41.8,42.16351,42.003235
5/24/2023,Tuguegarao,41.8,40.8,41.145485,41.64292
5/25/2023,Tuguegarao,40.8,37.3,41.752323,41.69638
5/26/2023,Tuguegarao,37.3,38.5,41.077652,41.530384
5/27/2023,Tuguegarao,38.5,38.7,39.728348,40.692234
5/28/2023,Tuguegarao,38.7,38,38.768597,40.5449
5/29/2023,Tuguegarao,38,39.7,40.00186,40.800613
5/30/2023,Tuguegarao,39.7,42.1,40.24094,40.72789
5/31/2023,Tuguegarao,42.1,41.7,40.400764,40.624607
3/1/2023,Virac Synop,30.4,26.2,33.881165,35.082207
3/2/2023,Virac Synop,26.2,31.4,31.854662,33.55759
3/3/2023,Virac Synop,31.4,29.3,32.292507,34.11941
3/4/2023,Virac Synop,29.3,30.5,32.70096,33.789474
3/5/2023,Virac Synop,30.5,31.2,32.51047,34.1635
3/6/2023,Virac Synop,31.2,33.9,32.639843,33.779705
3/7/2023,Virac Synop,33.9,30.7,32.75079,34.050343
3/8/2023,Virac Synop,30.7,32.5,34.395645,34.231506
3/9/2023,Virac Synop,32.5,31.5,32.88238,34.0353
3/10/2023,Virac Synop,31.5,34,33.117252,33.913574
3/11/2023,Virac Synop,34,31.9,32.853504,33.47779
3/12/2023,Virac Synop,31.9,33.7,34.36525,34.48687
3/13/2023,Virac Synop,33.7,35.5,33.028934,33.476746
3/14/2023,Virac Synop,35.5,33.4,34.153557,34.237972
3/15/2023,Virac Synop,33.4,33.8,34.967484,34.429123
3/16/2023,Virac Synop,33.8,33.1,33.95992,33.86424
3/17/2023,Virac Synop,33.1,33.4,34.52695,34.128613
3/18/2023,Virac Synop,33.4,33.2,34.600327,34.464764
3/19/2023,Virac Synop,33.2,35.3,34.063156,33.697372
3/20/2023,Virac Synop,35.3,36.8,33.302753,33.453278
3/21/2023,Virac Synop,36.8,37,35.28254,34.741066
3/22/2023,Virac Synop,37,34.3,36.321896,35.473343
3/23/2023,Virac Synop,34.3,37.7,36.90123,36.111843
3/24/2023,Virac Synop,37.7,40.6,35.138447,34.863354
3/25/2023,Virac Synop,40.6,35.5,36.50993,35.718792
3/26/2023,Virac Synop,35.5,39.5,37.323215,36.473595
3/27/2023,Virac Synop,39.5,35.1,35.79769,35.347168
3/28/2023,Virac Synop,35.1,36,37.594078,36.73725
3/29/2023,Virac Synop,36,37.2,35.782074,35.715557
3/30/2023,Virac Synop,37.2,39.7,36.206917,35.991837
3/31/2023,Virac Synop,39.7,37.4,37.599857,37.18096
4/1/2023,Virac Synop,37.4,35.8,37.857872,37.555084
4/2/2023,Virac Synop,35.8,34.8,37.583874,37.71184
4/3/2023,Virac Synop,34.8,31.7,37.136982,37.00203
4/4/2023,Virac Synop,31.7,33.7,35.74577,36.687927
4/5/2023,Virac Synop,33.7,34.8,35.12504,36.422646
4/6/2023,Virac Synop,34.8,38.1,35.73857,36.481045
4/7/2023,Virac Synop,38.1,38,36.587307,36.86522
4/8/2023,Virac Synop,38,34.4,37.089817,37.64094
4/9/2023,Virac Synop,34.4,30.1,36.85249,37.49019
4/10/2023,Virac Synop,30.1,29.7,36.072037,36.68426
4/11/2023,Virac Synop,29.7,36.5,35.369854,36.74329
4/12/2023,Virac Synop,36.5,37.9,36.2562,37.19491
4/13/2023,Virac Synop,37.9,41.8,37.150875,37.461315
4/14/2023,Virac Synop,41.8,42.9,37.496483,37.967354
4/15/2023,Virac Synop,42.9,39.7,39.41753,39.029896
4/16/2023,Virac Synop,39.7,40.9,39.844395,39.455296
4/17/2023,Virac Synop,40.9,38.6,38.45996,38.705772
4/18/2023,Virac Synop,38.6,38,38.919613,39.332268
4/19/2023,Virac Synop,38,43.8,39.370167,39.44072
4/20/2023,Virac Synop,43.8,43.7,38.90168,39.545124
4/21/2023,Virac Synop,43.7,40.3,40.453384,40.33447
4/22/2023,Virac Synop,40.3,37,40.735992,40.76539
4/23/2023,Virac Synop,37,35.3,40.302185,40.507668
4/24/2023,Virac Synop,35.3,36.3,38.68589,39.540947
4/25/2023,Virac Synop,36.3,36,37.392597,38.774364
4/26/2023,Virac Synop,36,42.2,38.58519,39.71136
4/27/2023,Virac Synop,42.2,39.1,39.229233,39.658108
4/28/2023,Virac Synop,39.1,46.6,40.678722,40.559265
4/29/2023,Virac Synop,46.6,42.2,39.137028,39.468666
4/30/2023,Virac Synop,42.2,36.8,40.857346,40.83571
5/1/2023,Virac Synop,36.8,31.6,40.440025,40.60456
5/2/2023,Virac Synop,31.6,34.9,38.98807,39.424526
5/3/2023,Virac Synop,34.9,39.8,37.29494,39.425377
5/4/2023,Virac Synop,39.8,43.1,38.721912,39.55356
5/5/2023,Virac Synop,43.1,42.3,39.59339,40.242752
5/6/2023,Virac Synop,42.3,39.1,40.9517,40.982883
5/7/2023,Virac Synop,39.1,41.2,38.20493,39.82978
5/8/2023,Virac Synop,41.2,39.5,38.601498,39.559093
5/9/2023,Virac Synop,39.5,39.1,39.67919,39.87458
5/10/2023,Virac Synop,39.1,34.4,39.467365,39.94537
5/11/2023,Virac Synop,34.4,39.8,40.00014,40.482864
5/12/2023,Virac Synop,39.8,44.6,38.714207,39.016033
5/13/2023,Virac Synop,44.6,39.2,39.319782,39.06888
5/14/2023,Virac Synop,39.2,43.1,40.871788,40.50386
5/15/2023,Virac Synop,43.1,41.3,39.390957,40.288025
5/16/2023,Virac Synop,41.3,42.1,42.428566,42.03606
5/17/2023,Virac Synop,42.1,41,42.175648,42.45579
5/18/2023,Virac Synop,41,38.9,41.79831,42.37921
5/19/2023,Virac Synop,38.9,39.2,41.606537,42.900185
5/20/2023,Virac Synop,39.2,42.2,40.797443,41.173817
5/21/2023,Virac Synop,42.2,43.5,40.352474,41.240845
5/22/2023,Virac Synop,43.5,48.7,41.956688,41.55416
5/23/2023,Virac Synop,48.7,41.8,42.552452,42.4656
5/24/2023,Virac Synop,41.8,38.1,44.28843,43.27458
5/25/2023,Virac Synop,38.1,39.3,42.65878,41.774914
5/26/2023,Virac Synop,39.3,38.9,40.190853,41.1492
5/27/2023,Virac Synop,38.9,41,40.417477,41.64266
5/28/2023,Virac Synop,41,38.8,40.417423,41.185043
5/29/2023,Virac Synop,38.8,39.8,41.544857,41.911583
5/30/2023,Virac Synop,39.8,42.6,40.74518,41.17261
5/31/2023,Virac Synop,42.6,42.2,40.37557,40.82212
